Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2023-02-07 18:44:01,아주경제,세계,"알리바바, '위드 코로나' 힘입어 순이익 69%↑","[ 위챗 전자상거래 등 中플랫폼 지목미국 정부가 중국을 세계에서 가장 큰 ‘짝퉁 유통처’로 지목하고 나섰다. 미국 무역대표부(USTR)는 지난달 31일 상표 위조와 저작권 침해 등으로 ‘악명 높은 시장’을 조사한 결과를 발표했다. 지난해 시장 조사 결과가 담긴 이번 보고서에는 온라인 시장 39곳과 18개국의 오프라인 시장 33곳의 명단을 공개했는데, 중국 기업이 다수 포함됐다. USTR는 이번 보고서 소개문에서부터 중국의 ‘위챗 전자상거래’를 대표적인 위조 상품 플랫폼으로 지목했다. 중국의 주요 전자상거래 업체인 알리익스프레스, 바이두 왕판, DH게이트, 핀두오두오, 타오바오 등도 뒤이어 언급했다. 또 중국 내 오프라인 시장 7곳이 위조 상품의 온라인 판매를 지원한다고 꼬집는 등 노골적으로 중국 시장을 비판했다.  USTR는 본문에도 “중국은 이번에도 세계에서 가장 큰 위조상품 시장이었다”며 “중국 제품은 미국 세관국경보호국(CBP)이 2021년 압수한 모든 위조·해적판 제품 총 소매가의 75%나 차지한다”고 명시했다. 이어 “중국이 신종 코로나바이러스 감염증(코로나19) 방역을 완화화면서 위조 제품이 더 풀릴 것”이라며 중국 당국에 단속 강화를 촉구했다. USTR는 지난해 2월 발표에서도 중국의 위챗 전자상거래 시스템과 알리익스프레스에서 심각한 상표권 침해가 이뤄진다고 지목한 바 있다. 당시 중국 당국은 “우리는 지식재산권 보호를 매우 중시해 왔다. 미국은 경제·무역 문제를 정치화하지 말아야 한다”고 반박했다. ]",[],https://www.ajunews.com/view/20230224142822056,https://n.news.naver.com/mnews/article/020/0003477181?sid=104
2023-02-12 09:10:00,머니투데이언론사 선정,,"""억만장자처럼 쇼핑하라"" 통했다…아마존 제치고 美 흔든 中쇼핑몰",,,http://news.mt.co.kr/mtview.php?no=2023022015290627392,http://www.mt.co.kr/
2023-02-02 03:03:05,비즈니스포스트,세계,"카카오페이 자회사 투자에도 연간 순이익 첫 흑자, 신원근 확장 전략 성공","[     /사진=게티이미지뱅크미국 정부가 세계에서 가장 많은 위조품을 판매하는 나라로 중국을 꼽았다.미국 무역대표부(USTR)는 31일(현지시각) '악명 높은 시장' 보고서를 통해 온라인 시장 39곳과 18개 국가의 오프라인 시장 33곳을 위조품 유통처로 지목했다.USTR은 이 중 중국 채팅 앱인 '위챗'을 세계에서 가장 큰 위조품 거래 플랫폼이라고 밝혔다. 위챗은 지난해 발표된 보고서에 이어 2번 연속 이 명단에 포함됐다.USTR은 위챗이 이용자에게 쉽게 위조품을 유통하고 판매할 수 있도록 하는 환경을 제공했다고 설명했다.보고서에선 위챗 외에도 알리익스프레스, 타오바오, 바이두 왕판, DH게이트, 핀두오두오 등 중국에 본사를 둔 전자상거래 업체를 위조품 유통처로 꼽았다.USTR은 ""중국은 위조·해적판 제품 유통·판매 분야에서 세계를 선도하고 있다""며 ""중국이나 홍콩을 거쳐 들어오는 중국의 위조·해적판 제품은 미국 세관국경보호국(CBP)에서 2021년 압수한 위조·해적판 제품의 75%를 차지한다""고 밝혔다.이어 ""우리는 미국의 무역 상대국에 위조품 유통에 대한 조치를 취하도록 촉구하기 위해 이 보고서를 작성했다""고 설명했다.중국 정부는 해당 보고서를 작성한 미국 정부를 향해 ""무책임한 행동""이라며 그 내용에 동의하지 않는다는 의사를 밝혔다. 위챗을 운영하는 텐센트 역시 강력 반발했다.다만 알리익스프레스를 운영하는 알리바바는 ""지식재산권 보호에 대한 우려를 해결하기 위해 정부 기관과 협력해나가겠다""고 밝혀 다소 온도차를 보였다. ]",[],https://www.businesspost.co.kr/BP?command=article_view&num=305628,https://n.news.naver.com/mnews/article/008/0004846197?sid=104
2023-02-01 14:44:44,시사캐스트,,[패션트렌드] 2022년 패션시장 결산… Y2K 열풍에 오프라인 부활,,,http://www.sisacast.kr/news/articleView.html?idxno=36262,http://www.shinailbo.co.kr/
2023.02.24.,SBS Biz언론사 선정,,[김대호 박사의 오늘 기업·사람] 테슬라·GM·위챗(텐센트)·타오바오(알리바...,,,https://biz.sbs.co.kr/article_hub/20000101248?division=NAVER,http://www.kbench.com/
2023.02.21.,한국무역신문,,"미국, '악명 높은 시장' 명단 공개… “중, 짝퉁 유통 1위”",,,https://www.weeklytrade.co.kr/news/view.html?section=1&category=136&item=&no=85255,http://www.ajunews.com
2023.02.08.,머니S언론사 선정,,"美통상대표부, 中위챗에 일침… ""세계 최대 짝퉁 플랫폼""",,,http://moneys.mt.co.kr/news/mwView.php?no=2023020116372219653,http://www.mt.co.kr/
2023.02.02.,한국경제,경제,"美 ""세계 가품 시장 선도하는 中…위챗, 짝퉁 장터""","[    [핀둬둬로 알려진 상장사 'PDD'의 테무…출시 두 달 만에 미국 앱 다운로드 1위]    중국 전자상거래 기업 핀둬둬/사진=게티이미지""억만장자처럼 쇼핑하라."" 초저가 온라인 쇼핑플랫폼 '테무'(Temu)의 지난 19일(현지시간) 미국 슈퍼볼 광고 메시지 내용이다. 미국을 기반으로 한 온라인 쇼핑몰이지만 중국 소셜커머스 대기업 핀둬둬가 만든 것으로, 이제 아마존과 월마트를 제치고 미국에서 가장 많이 다운로드되는 앱이 됐다. 가정용품부터 의류, 전자제품에 이르기까지 사실상 모든 것을 온라인에서 초저가로 판매하는 보스턴 소재 테무는 슈퍼볼 게임 중 소비자들에게 ""억만장자처럼 쇼핑하라""는 광고를 공개했다. CNN 등의 현지 언론 보도에 따르면 테무 대변인은 ""가능한 가장 큰 무대를 통해서 소비자들이 우리가 제공하는 가격으로 인해 자유롭게 쇼핑할 수 있다는 것을 공유하고 싶다""고 광고 배경을 설명했다. 광고는 30초 지점에서 저렴하게 많이 구매함으로써 돈을 펑펑 쓰는 것처럼 느끼라는 테무의 소비자 제안을 보여준다. 실제 테무의 여성 수영복 가격은 6달러50센트(8500원)이고 무선이어폰 가격은 8달러50센트(1만1000원)이며, 눈썹 다듬는 기계는 불과 90센트에 그친다. 테무의 상상 이상의 저렴한 가격 정책은 저가 의류, 가정용품 등을 폭넓게 선택할 수 있는 중국의 패스트패션 스타트업 '쉐인'을 연상시킨다. 코어사이트리서치에 따르면 쉐인은 미국에 본사를 둔 할인점 위시, 알리바바의 알리익스프레스와 함께 테무의 경쟁자 중 한 명이다. 중국에서 ""티무""로 발음되는 테무는 미국 나스닥에 상장된 모회사인 PDD홀딩스에 의해 작년 출시됐다. PDD의 자회사 핀둬둬는 약 9억명의 사용자를 보유한 중국에서 가장 인기 있는 전자상거래 플랫폼 중 하나다. 핀둬둬는 지인들과 공동 구매를 통해 가격을 낮출 수 있는 단체 구매 사업모델로 이름을 날렸다. 분석업체 센서타워에 따르면 지난해 9월 출시된 테무 앱은 2400만회 다운로드 돼 월간 활성사용자수가 1100만명을 넘었다. 지난 11월 미국 앱스토어 차트에서 모두 1위로 치솟아 4분기 앱 설치량이 아마존(AMZN)과 월마트(WMT), 타깃(TGT)을 넘어섰다. 특정품목을 89% 할인하는 등 초저가와 앱 내 반짝 세일로 신규 사용자 확보에 성공했다. 웹사이트에서 테무는 모회사의 ""다양한 품질의 제품을 제공하기 위해 수년간 구축된 방대하고 깊은 네트워크""를 사용한다고 밝히고 있다. 테무는 이미 미국을 넘어 캐나다로 사업을 확장할 계획이다. 하지만 너무 낮은 가격으로 인해 막대한 비용이 생겨 테무의 초저가 전략이 지속가능한 것인지 의문도 나온다. 경영컨설팅회사 키어니의 마이클 펠리체 준파트너는 ""미국 소비자들은 이 같은 가격포인트 중 일부를 받아들일 준비가 되어 있지 않을 수도 있다. '너무 싸기 때문에 좋은 것일까?'라는 질문이 항상 있다""고 밝혔다. 반면 코어사이트 리서치의 CEO인 데보라 와인스윅은 ""테무의 마케팅 실험은 자원이 풍부한 모회사 덕분에 가능한 것""이라며 ""소비자들이 여전히 고조된 인플레이션과 어느 정도의 경제적 불확실성 속에서 가치를 추구하기 때문에 테무의 출시 시기는 적절하다""고 말했다.  ]","['1회용품을 왜 그렇게 비싸게 파는거냐?', '한번씀 고장나서 버려야할듯', '', '알리바바가 인지도나 뭐나더 나을텐데', '오래 못가겠네', '']",https://www.hankyung.com/international/article/202302016580i,https://n.news.naver.com/mnews/article/008/0004853506?sid=101
2023.02.02.,STN 스포츠,,"[EPL zip] '솔로몬 결승골' 풀럼, 브라이튼에 1-0 승리",,,https://www.stnsports.co.kr/news/articleView.html?idxno=202102,http://www.businesspost.co.kr/
2023.02.02.,제주매일,,제주 해외관광마케팅 아날로그식 구태만 '답습',,,http://www.jejumaeil.net/news/articleView.html?idxno=323934,http://www.sisacast.kr/
2023.02.02.,한국경제,,"美 ""中은 짝퉁 성지 그 중 최악은 위챗""",,,https://www.hankyung.com/international/article/2023020183711,https://biz.sbs.co.kr
