category,word,score
2018 ~ 2023,코로나,20483
2018 ~ 2023,치매,20362
2018 ~ 2023,지원,11954
2018 ~ 2023,만원,10148
2018 ~ 2023,노후,9981
2018 ~ 2023,시대,9409
2018 ~ 2023,한국,9040
2018 ~ 2023,일자리,8851
2018 ~ 2023,정부,8701
2018 ~ 2023,서울시,7835
2018 ~ 2023,고령화,7318
2018 ~ 2023,사회,7082
2018 ~ 2023,내년,6546
2018 ~ 2023,환자,6539
2018 ~ 2023,출시,6502
2018 ~ 2023,경제,6389
2018 ~ 2023,국민,6193
2018 ~ 2023,가능,5813
2018 ~ 2023,위험,5763
2018 ~ 2023,강화,5741
2018 ~ 2023,만명,5691
2018 ~ 2023,세대,5680
2018 ~ 2023,인구,5481
2018 ~ 2023,미세먼지,5452
2018 ~ 2023,백신,5308
2018 ~ 2023,청년,5245
2018 ~ 2023,투자,5088
2018 ~ 2023,올해,4998
2018 ~ 2023,복지,4829
2018 ~ 2023,시작,4754
2018 ~ 2023,기업,4688
2018 ~ 2023,장애인,4589
2018 ~ 2023,추진,4582
2018 ~ 2023,보험,4565
2018 ~ 2023,년간,4544
2018 ~ 2023,돌봄,4430
2018 ~ 2023,행복,4407
2018 ~ 2023,사람,4370
2018 ~ 2023,최대,4332
2018 ~ 2023,예방,4323
2018 ~ 2023,사랑,4305
2018 ~ 2023,세계,4293
2018 ~ 2023,연금,4077
2018 ~ 2023,논란,4026
2018 ~ 2023,부동산,4012
2018 ~ 2023,재건축,4007
2018 ~ 2023,최고,4006
2018 ~ 2023,가구,3931
2018 ~ 2023,아파트,3872
2018 ~ 2023,가장,3807
2018 ~ 2023,저출산,3771
2018 ~ 2023,교육,3741
2018 ~ 2023,안전,3737
2018 ~ 2023,관리,3638
2018 ~ 2023,개선,3564
2018 ~ 2023,대비,3443
2018 ~ 2023,모집,3419
2018 ~ 2023,교수,3412
2018 ~ 2023,공공,3390
2018 ~ 2023,공개,3381
2018 ~ 2023,정책,3373
2018 ~ 2023,개발,3337
2018 ~ 2023,감소,3292
2018 ~ 2023,고용,3288
2018 ~ 2023,중국,3286
2018 ~ 2023,삼성,3261
2018 ~ 2023,준비,3246
2018 ~ 2023,부모,3226
2018 ~ 2023,서비스,3211
2018 ~ 2023,미세,3150
2018 ~ 2023,성장,3144
2018 ~ 2023,도입,3091
2018 ~ 2023,국민연금,3076
2018 ~ 2023,미래,3070
2018 ~ 2023,현대,3064
2018 ~ 2023,세상,3022
2018 ~ 2023,보장,3009
2018 ~ 2023,우려,2981
2018 ~ 2023,부동,2961
2018 ~ 2023,개최,2960
2018 ~ 2023,대표,2941
2018 ~ 2023,독거노인,2914
2018 ~ 2023,추가,2877
2018 ~ 2023,대한,2845
2018 ~ 2023,인생,2831
2018 ~ 2023,국가,2809
2018 ~ 2023,절반,2789
2018 ~ 2023,위기,2773
2018 ~ 2023,회장,2768
2018 ~ 2023,취약계층,2755
2018 ~ 2023,시장,2738
2018 ~ 2023,개월,2711
2018 ~ 2023,발표,2702
2018 ~ 2023,안락사,2671
2018 ~ 2023,대통령,2647
2018 ~ 2023,의료,2643
2018 ~ 2023,할머니,2637
2018 ~ 2023,종합,2607
2018 ~ 2023,걱정,2604
2018 ~ 2023,해결,2600
