Date,Press,Category,Title,Content,Comment,URL_Origin,URL_Naver
2014.02.27.,새전북신문,,노인복지 향상-부양부담 해소 기여,,,http://www.sjbnews.com/news/articleView.html?idxno=454958,http://www.ccdn.co.kr
2014.02.18.,경상일보,,[독자위원 칼럼]영화 '수상한 그녀'를 통해 노인문제를 생각한다,,,http://www.ksilbo.co.kr/news/articleView.html?idxno=443600,http://www.sjbnews.com/
2014.02.18.,충북일보,,"노인학대, 아들과 배우자가 주범",,,http://www.inews365.com/news/article.html?no=328094,http://ksilbo.co.kr
2014.02.17.,부산일보,,[부일시론] 대한민국 '노인을 위한 나라는 없다',,,http://news20.busan.com/controller/newsController.jsp?newsId=20140217000090,http://www.inews365.com
2014.02.08.,뉴스1,,"이심 대한노인회 회장, 정치인들 꺾고 연임 성공",,,http://news1.kr/articles/1530559,http://www.busan.com/
2014-02-17 10:41:03,뉴스토마토,오피니언,"""노인정책, 노인단독거주 중심으로 바꿔야""","[               /김정순 부산대학교 교수·간호학과  대한민국은 1인당 국민소득 2만 4천 달러(2013년)로 세계은행에서 고소득 국가로 분류하고, IMF(국제통화기금)에서 선진 경제국으로 분류한 선진국이다. 우리 국민은 한국전쟁 후의 잿더미 속에서 불과 50년 만에 전 세계가 놀라워하는 경제성장을 이루어 냈다. 이제는 바야흐로 국민소득 3만 달러 시대를 꿈꾸고 있다.그러나 억척같이 일해 오늘의 풍요를 일구어낸 현 노인세대는 빈곤층으로 전락해 무관심과 소외 속에서 고단한 삶을 연명하고 있다. 경로효친(敬老孝親)을 중시하던 대한민국에서 오늘날 노인을 위한 나라는 없다.노년 빈곤율 49%, 무관심 속 고단한 삶 연명최근 한 달 새 미국 워싱턴포스트와 영국 파이낸셜 타임스가 연달아 한국의 노인 빈곤 문제를 기사화한 바 있다. 2010년 한국 노년층 빈곤율이 49%로 OECD(경제협력개발기구) 회원국 가운데 가장 높고, 노년층 자살률은 인구 10만 명 가운데 약 80명(2011년)으로 세계 최고 수준이라는 것이다. 이는 한국 정부가 사회안전망을 제때 구축하지 못한 때문이라고 원인도 제시했다.이 보도에 대해 주무 부서인 보건복지부가 즉각 해명자료를 배포하고 민감하게 반응했다. 노인 빈곤은 더 이상 방관해서는 안 되는 절실하고도 시급한 문제이다. 우리나라의 노인복지 예산 지출 비율은 국내 총생산 대비 1.7%로 OECD 회원국 34개 국가 중 꼴찌이다. 이탈리아 11.8%, 오스트리아 10.8%, 터키와 호주가 4.7%임을 감안할 때 턱없이 낮은 수준이다.한국의 노인 빈곤 문제가 이같이 심각한 것은 우리 사회가 급속히 고령화되면서 국가나 개인 모두 길어진 노후기간에 대한 대비를 할 수 있는 시간적, 경제적 여유를 가지지 못했기 때문이다. 특히 유교적 가치관을 가진 현 노인세대들은 당연히 자녀가 자신을 부양할 것이라고 믿고 모든 것을 자식에게 투자하였기에 별다른 노후대책을 마련할 수 없었다.많은 빈곤 노인이 가족 해체와 고립, 건강 악화 등으로 절망적 상황에 놓이고 사회적 관계마저 약화되면서 자살이라는 극단적 선택을 하게 된다. 새해 벽두에 일어났던 유명 연예인 가족의 자살 사건은 노인 부양에 대한 사회안전망이 약한 우리 사회의 단면을 보여 주고 있다. 치매에 걸린 아버지를 장기간 간병하면서 우울증에 걸린 아들이 아버지를 살해하고 본인도 자살한 이 사건은 우리 사회에 큰 충격을 안겨줬다. 더 큰 문제는 우리 사회에서 지금 이와 유사한 사건이 끊이지 않고 일어나고 있다는 점이다.생산성에 가치를 두는 현대산업화의 영향으로 오늘날 대한민국은 젊은이의 나라가 되고 있다. 우리 사회에서 노동력을 상실한 노인의 존재는 존경과 배려보다는 무관심, 소외의 대상으로 비치고 있다. 급격한 고령화와 핵가족화로 가족의 정서적 유대감이 약화되고 있다. 여기에다 사회적 관심이 낮아지면서 늙고 병들어 무기력해진 노인들은 스스로 쓸모없는 인간이라 생각하게 되고 자살 충동을 느끼게 된다.2011년 국민건강영양 조사에서 65세 이상 노인의 77%가 최근 1년간 자살을 생각 한 적이 있다고 응답한 것은 문제의 심각성을 보여 준다. 특히 빈곤노인의 경우 고독감과 병, 생활고까지 겹쳐 자살이라는 극단적인 선택을 할 가능성이 더욱 높다.노인 빈곤, 사회안전망 강화해 나가야우리나라 노인 자살률의 급증은 최근 10여 년 사이에 두드러진 현상이다. 이는 OECD 회원국 중 한국이 노인 빈곤 상승률 1위인 것과 무관하지 않는 것으로 보인다. 외로움, 고립, 신병 비관, 자식들의 학대 등 여러 이유가 있겠지만 빈곤은 노인 자살의 가장 강력하고 직접적인 원인이 된다.따라서 기초연금(노령수당) 제도 정착, 노인일자리 확충 등 안정적인 노후생활에 필요한 소득보장을 통해 노인빈곤 문제를 해결하는 것이 급선무이다. 또한 노인을 존중하고 배려하는 사회적 풍토를 조성하여 노인의 자존감과 사기를 높여 주는 것이 중요하다.미국 등 선진국에서는 사회안전망의 하나로 노인자살예방센터가 일반화되어 있고 정부와 지역사회가 유기적 협력관계를 통해 노인자살 예방에 적극적으로 개입하고 있다. 대한민국이 선진국으로서의 위상을 갖추기 위해서는 노인빈곤과 생계형 자살 문제를 더 이상 방관해서는 안 될 것이다. 이는 국가와 사회의 시급한 책무이다.         ]",[],http://www.newstomato.com/ReadNews.aspx?no=441003,https://n.news.naver.com/mnews/article/082/0000431508?sid=110
2014.02.02.,이코노믹리뷰,,"함께해요, 노후의 행복! : 노인장기요앙보험제도 우리에게 꼭 필요한 제도",,,http://www.econovill.com/archives/69197,http://news1.kr/
2014.02.24.,불교공뉴스,,"안동시, 노인일자리 사업 발대식",,,http://www.bzeronews.com/news/articleView.html?idxno=79253,http://www.bzeronews.com
32면 TOP,한국경제,,"""이거 해달라, 저거 해달라 떼쓰는 노인들? 갈등 조정하는 사회의 어른으로 남...",,,http://www.hankyung.com/news/app/newsview.php?aid=2014022078391,http://www.hankyung.com/
2014-02-21 03:40:02,NSP통신,사회,"이석형, 장수수당 폐지 철회…노인복지정책 강화 촉구","[      국회의원 출신 3명 제치고 재선 성공한 이심 대한노인회장""건강한 노인이 아픈 노인 돌보자"" '老-老 케어' 공약으로 62% 득표""잘나갔던 사람일수록 경로당 가야…이명박 前대통령도 나오기로 약속""[ 백승현 기자 ] “비결이랄 게 있나요. 그저 노인들의 자존심을 세워줬을 뿐입니다. 노인이 그저 부양받는 존재가 아닌 사회를 책임지는 어른이 되길 원한 것이라고 봅니다.” 국회의원 출신 경쟁자 세 명을 제치고 대한노인회장 재선에 성공한 이심 회장(75·사진)의 말이다. 이 회장은 지난 7일 서울 효창동 백범김구기념관에서 열린 제16대 대한노인회장 선거에서 대의원 277명 중 유효표(269표)의 61.7%(166표)를 얻어 당선했다. 경쟁자는 4선 의원 출신인 안동선(79·9표), 3선의 김호일(72·48표), 2선의 김성순(75·44표) 전 의원 등이었다. 대한노인회는 전국 6만2000여곳의 경로당에 등록된 65세 이상 노인 260만명을 회원으로 두고 있다. 예상 못한 ‘압승’을 거둔 이 회장을 최근 서울 효창동 대한노인회 사무실에서 만났다. “한 달에 얼마씩 연금을 주는 것도 중요하지만, 오늘의 대한민국을 만든 사람들에게 그에 맞는 대우를 해줘야 합니다. 초고령사회니 뭐니 하면서 노인들을 나라 곳간 축내는 골칫거리로만 여겨서는 한국의 미래도 밝을 수 없습니다. 노인들은 ‘이거 해달라, 저거 해달라’고 떼쓰는 사람들이 아니에요. 물론 노인들도 사회의 ‘어른’으로서 책임과 역할을 다해야겠지요.” 이 회장은 말하는 ‘어른 역할’은 나라에 큰일이 있을 때 노인들이 솔선수범하는 것이다. 실제 2010년 천안함 폭침  사건 직후 회원들로부터 1000원씩을 걷어 5억원의 성금을 모아 모금운동에 불을 지폈다. 2011년에는 제주도 ‘세계 7대 자연경관’ 선정을 위해 ‘회원 260만명 전화 한통 캠페인’을 펼쳤고 평창 동계올림픽 유치를 위해 100만명 서명운동도 벌였다. 에스콰이어 상무, 공인중개사협회장, 잡지협회장 등을 거쳐 2005년 노년시대신문을 발행하며 대한노인회와 인연을 맺은 이 회장. 그가 이번 선거에서 내놓은 슬로건은 ‘노(老)-노(老) 케어’다. 집안에 있는 외롭고 아픈 노인을 경로당으로 불러내 건강한 노인이 이들을 돌보게 하자는 캠페인이다. 고령화 사회에서 젊은이들의 부담을 덜어주면서 노인들 자신도 활기찬 노년을 보낼 수 있는 해법이라는 게 이 회장의 설명이다.  “지난해 이중근 부영 회장이 내놓은 5억원을 가지고 시범사업을 했는데 성과가 놀라웠습니다. 경로당 노인들이 홀몸노인을 찾아가 말동무도 하고, 목욕도 시켜주고 하는 작은 봉사였지만 봉사를 하는 사람이나 받는 사람이나 삶이 달라졌어요.” 올해부터 본격적인 ‘노-노 케어’ 사업 추진을 위해 확보한 예산은 103억원. 이 회장은 경로당에 대한 인식 개선이 시급하다고 강조했다. “왕년에 잘나갔던 사람들은 ‘내가 경로당에 왜 나가느냐’고 하는데 틀린 얘기예요. 돈 많고 출세한 사람일수록 경로당에 나와야 합니다. 여유 있는 사람이 5만원어치 간식을 사면 모두가 즐겁고, 잘나갔던 사람이 성공담을 들려주면 말하는 사람도 듣는 사람도 으쓱해지거든요. 모두가 행복해지는 거죠. 이명박 전 대통령, 강창희 국회의장, 정운찬 전 총리도 경로당에 나가겠다고 약속했습니다.” 백승현 기자  argos@hankyung.com[한경+ 구독신청] [기사구매] [모바일앱]  ⓒ '성공을 부르는 습관' 한경닷컴, 무단 전재 및 재배포 금지 ]",[],http://www.nspna.com/news/?mode=view&newsid=81400,https://n.news.naver.com/mnews/article/015/0003036757?sid=102
2014.02.18.,뉴스웨이,,"이석형, 장수수당 폐지 철회·노인복지정책 강화 촉구",,,http://www.newsway.co.kr/view.php?tp=1&ud=2014021817230158503,http://www.nspna.com/
2014.02.14.,YTN라디오,,"""노인을 위한 나라는 있다""-이심 대한노인회장",,,http://www.ytnradio.kr/program/?f=2&id=28625&s_mcd=0214&s_hcd=01,http://www.newsway.kr
2014.02.12.,강원일보,,[동해]동해시노인종합복지관 서비스 품질 최우수,,,http://www.kwnews.co.kr/view.asp?aid=214021100062&s=501,http://www.ytnradio.kr
2014.02.05.,시민일보,,"인천 서부경찰서, 치매노인 실종 더 이상 방관해서는 안돼요!",,,http://www.siminilbo.co.kr/news/articleView.html?idxno=348670,http://www.kwnews.co.kr/
2014-02-12 00:33:01,헤럴드경제,사회," “건강보험, 건강한 사람 손해 아니듯…기초연금도 마찬가...","[    【동해】동해시노인종합복지관이 2013년 사회서비스 제공기관 품질 평가에서 최우수기관으로 선정됐다.시노인종합복지관은 한국보건복지정보개발원에서 시행한 사회서비스 제공기관 중 노인돌봄 서비스사업 품질 현장평가에서 가장 높은 점수를 받았다.  노인돌봄 서비스사업 평가는 지난해 468곳의 노인돌봄 종합서비스 제공기관을 대상으로 했다. 최우수 기관으로 선정된 동해시 노인종합복지관에는 100만원의 상금과 보건복지부 장관 표창, 최우수 기관현판이 수여된다.  시는 일상생활이 곤란한 지역 노인들과 부양가족에게 필요한 각종 서비스 제공을 위해 동해시노인종합복지관과 동해지역자활센터 2곳을 대상으로 노인 돌봄 종합서비스 사업을 실시하고 있다.  박영창기자 ]",[],http://biz.heraldcorp.com/view.php?ud=20140127001023,https://n.news.naver.com/mnews/article/087/0000494537?sid=102
14면 TOP,세계일보,,[논술 A to Z] ② 핵심 키워드 찾기,,,http://www.segye.com/content/html/2014/02/02/20140202002160.html?OutUrl=naver,http://www.siminilbo.co.kr
2014.02.01.,연합뉴스,, - 08:00,,,https://n.news.naver.com/mnews/article/001/0006729495?sid=004,http://www.heraldbiz.com/
2014.02.17.,이투데이,,[브라보 마이 라이프]전문가가 벗겨낸 5060세대의 숨겨진 마음은?,,,http://www.etoday.co.kr/news/section/newsview.php?idxno=870500,http://www.etoday.co.kr
2014.02.17.,연합인포맥스,, 인구로 본 부동산 '데드캣바운스',,,http://news.einfomax.co.kr/news/articleView.html?idxno=96660,http://www.einfomax.com
2014.02.25.,신동아,,[이달의 경제보고서 | 현대경제연구원] 경쟁력 있는 분야에 ‘스마트’를 더하...,,,http://www.donga.com/docs/magazine/viewer.php?mgz_part=shin&n=201401220500005,http://shindonga.donga.com/
2014-02-25 16:41:02,대전일보,,가해자 1위 아들,"[    [신동아]       독일의 지멘스 공장에서 견습공이 트레이너를 작동한다.  독일은 제조업의 국가다. 독일의 제조업은 2012년 유럽 전체 제조업 부가가치의 30%, 국내 총부가가치의 22.4%를 차지했다. 독일은 제조업을 통해 727만 명을 직접 고용하고 710만 명을 간접 고용했다. 2011년부터 경상수지 흑자가 세게 1위에 달하게 된 것도  제조업의 높은 경쟁력 덕분이다.  하지만 최근 일본, 미국 등의 제조업이 강화되면서 전 세계 제조업 경쟁이 치열해지고 있다. 또한 인구 구조가 변화하면서 노동생산성이 떨어지자 독일은 미래 경쟁력을 꾸준히 높여나갈 창조경제의 동력으로 ‘Industry 4.0’이라는 제조업 진화 전략을 추진하고 있다. ‘Industry 4.0’은 제조업과 같은 전통 산업에 IT시스템을 결합해 ‘스마트 공장(Smart Factory)’으로 진화하자는 내용이다. 독일 국가과학위원회는 Industry 4.0을 통해 국가 산업 생산성이 30%까지 향상될 것으로 전망했다. 독일 제조업은 세계 최고 수준이지만, 최근 다양한 대내외적 문제에 직면했다. 우선 독일의 제조업 비중이 하락세를 보이고 있다. 독일이 전 세계 제조업의 부가가치에서 차지하는 비중이 1995년 8.9%에서 2011년 6.5%로 낮아졌고, 세계 수출시장 점유율도 2000년대 중반까지 10%에 육박했으나 2011년 8.7%로 하락했다.   왜 4차 산업혁명인가  또한 국가적으로 생산인구가 감소하는 등 인구 구조적 변화도 심화되는 추세다. 독일의 생산인구는 1995년 5570만 명에서 2012년 5410만 명으로 감소했다. 반면 15~64세 인구 대비 65세 이상 인구 비율을 뜻하는 ‘노인부양비율’은 1995년 22.5%에서 2012년 31.4%로 급등했다. 유럽연합의 인구추계에 따르면 2025년 독일의 생산인구는 2013년보다 500만 명 이상 감소한다. 자연히 노인부양비율도 급등할 것이다.  게다가 독일의 고임금 경향은 점차 심화되는 추세다. 독일의 2011년 구매력 기준 평균 임금은 4만200달러로 일본(3만5100달러), 프랑스(3만8100달러), 한국(3만5400달러) 등에 비해 다소 높다. 상품 한 단위를 만드는 데 드는 노동비용인 ‘단위노동비용’은 2000~ 2008년 평균 0.1% 상승에 그쳤으나 2008년 글로벌 금융위기 이후로는 2.2%로 높아졌다.         에너지 등 자원 효율성도 제고해야 한다. 독일은 에너지 자국 생산 비중이 낮지만 에너지 사용량은 많다. 독일의 에너지 자급률은 40.1%로 미국 85%, 중국 89.2%의 절반 수준에 불과하지만 최종 에너지 소비량은 세계 5위 수준이다.  경쟁국의 위협도 만만치 않다. 글로벌 금융위기 이후 경기 침체가 장기화하면서 미국, 일본 등 경쟁국은 제조업 강화 정책을 펼치고 있다. 게다가 셰일가스 개발에 따라 생산비용이 절감되면서 제조업의 경쟁력을 높일 수 있는 계기도 마련됐다. 이에 미국 오바마 행정부는 법인세 개편, 해외 진출 기업의 국내 이전 장려, 제조업 혁신 허브 증설, 수출 확대 정책 등을 통해 제조업 경쟁력 제고 전략을 추진하고 있다. 미국은 양질의 일자리 창출과 혁신 역량을 제고할 수 있는 첨단 제조업(Advanced Manufacturing) 강화 전략을 마련해 향후 10년간 45개의 제조업 혁신 연구소를 설립하겠다고 밝혔다.  일본 역시 ‘아베노믹스’를 통해 구조적인 문제를 해결하고 장기 경제 침체를 탈출하기 위해 산업 경쟁력 강화 정책을 추진하고 있다. 2013년 6월 아베 정부는 6대 전략 37개 과제로 구성된 ‘산업재흥플랜’을 제시했는데, 이는 긴급구조개혁프로그램, 과학기술 이노베이션 추진, 세계 최고 수준의 IT 사회 실현 및 고용제도개혁, 인재력 강화 등 제조업 경쟁력을 높이기 위한 전략으로 구성돼 있다.   Cyber Physical System  독일은 2010년 발표한 ‘첨단기술전략 2020’의 미래 프로젝트 중 하나로 2013년 들어 ICT와 기계 산업의 융합을 통해 ‘제조업의 완전한 자동 생산체계를 구축하고 모든 생산 과정이 최적화’되는 Industry 4.0을 본격적으로 추진했다. 18세기 수증기가 동력 구실을 한 1차 산업혁명, 20세기 초반 전기를 이용해 노동 분업을 이룬 2차 산업혁명, 1970년대 이후 인터넷을 통한 3차 산업혁명을 거쳐 도달한 ‘4차 산업혁명’은 ICT와 제조업을 융합해 산업기기부터 생산 과정까지 모두 네트워크로 연결하고 정보를 교환해, 사람 없이도 기계 스스로 생산, 통제, 수리가 가능한 ‘스마트 공장’으로 진화하겠다는 방침이다.  3차 산업혁명에서 생산은 생산 공정을 수직·수평적으로 분리해 제한된 정보를 교환하는 수준이었다면 Industry 4.0은 ‘사물 인터넷(Internet of Things)’을 통해 완전한 정보 교환이 가능하고 이를 통해 최적화된 상품 제조 플랫폼을 조성해 전체 생산 공정을 최적화할 수 있다. Industry 4.0은 ‘두뇌 구실’을 하는 마이크로프로세서가 기계에 내장된 ‘임베디드 시스템(embedded system)’을 통해 사람, 사물, 서비스 간 네트워크가 확산되고 지능형 생산시스템이 구축됨으로써 기존 제조업의 생산방식을 스마트, 그린 및 도심형으로 변화시킨다. 최근 독일 인공지능연구센터(DFKI)는 ‘스마트 공장’을 실현할 수 있는 시스템을 개발하고 시험 가동하면서 현실화에 박차를 가하고 있다. 또한 지멘스, 보쉬 등 독일의 대표적 대기업들도 사이버 물리 시스템(Cyber Physical System, 이하 CPS)을 생산 공정에 적용하는 스마트화를 적극 추진하고 있다.          대구에 위치한 열처리 업체 ‘미래세모텍’은 직원들이 자체 개발한 스마트폰 원격제어시스템을 통해 공장 바깥에서도, 야간에도 생산 과정을 확인하고 설비를 제어할 수 있다.  원료, 생산, 물류, 서비스, 제품까지 모두 임베디드 시스템을 통해 네트워크에 연결되고 CPS를 통해 생산  과정을 통제한다. CPS에서는 사람뿐 아니라 사물, 인터넷까지 확대돼, 생산에 필요한 모든 정보가 교환된다. 임베디드 시스템이 확산되면 2015년까지 전 세계 인구의 75%인 73억 명, 스마트폰·TV·자동차 등 66억 개 장치가 인터넷에 연결돼 서로 정보를 교환하는 환경이 조성될 것으로 예상된다.  최적화된 상품 제조 플랫폼인 CPS 구축은 스마트 생산 실현의 핵심이다. CPS는 상품 제조 등이 일어나는 ‘물리 세계’와 인터넷, 서비스 중심의 ‘사이버 세계’의 중간 지점에 위치하며, 소프트웨어, 센서, 정보처리장치 등에 기반을 두고 스마트 생산을 지원한다. 독일 정부는 CPS를 구축하고 스마트 생산으로 전환하기 위해 3년간 5억 유로(약 7500억 원)를 연구개발에 지원할 계획이다.  스마트 생산으로 진화하기 위해서는 기업 간, 생산 단계 간 네트워크를 통해 자유롭게 통제될 수 있도록 표준화가 진척되어야 한다. Industry 4.0 플랫폼 구축을 위한 표준화는 생산의 모든 주체가 하나의 공통된 접근 방식을 거쳐 CPS에 접근하고 제조과정, 장치, 환경 등에 적합한 소프트웨어 등을 원활하게 사용할 수 있는 방향을 말한다. 개방형 네트워크가 확산되는 만큼 사이버 보안 및 안전성을 강화해야 하는데 더욱이 CPS상에서 다양하고 많은 정보가 생성되므로 개인의 프라이버시가 침해될 수 있는 문제도 개선해야 한다. 또한 가상세계와 실재세계, 생산관리체계와 공장통제시스템 간의 상호작용을 잘 조직화할 수 있는 인력이 중요해진다.   똑똑한 생산체계 Industry 4.0은 기존 생산 방식을 맞춤형 소량 생산으로 변화시키고 생산주체와 과정 등도 유연성이 향상되는 미래형으로 전환시킬 것이다. 제품에 내장된 IT시스템을 기반으로 정확한 수요를 예측하고, 자동화된 시스템에 따라 제품을 생산하고, 스마트 물류 시스템을 통해 재고가 부족한 곳에 상품이 배송되는 ‘똑똑한 생산체계’가 구축되는 것. 특히 스마트한 생산 방식은 공급자의 신속한 참여를 유도해 자원 효율성을 극대화한다.  제품, 생산 과정, 서비스 등 다양한 빅테이터가 생성되고 이를 활용한 새로운 가치 창출과 고용도 가능하다. 임베디드 시스템을 통해 생성된 생산체계와 고객 등에 대한 데이터를 활용하면 새로운 사업 기회를 만들어낼 수 있고 다양한 고용 형태가 등장할 것이다. 스마트 생산 방식은 기업 간 서비스를 촉진할 수 있어 중소기업 경쟁력을 높일 것이다. 또한 스마트·도심형 생산으로의 전환은 일-가정 양립에도 긍정적으로 작용할 것으로 예상된다.   독일은 창조경제를 실현하고 미래에 대비하기 위해 경쟁력을 높게 평가받는 제조업을 새롭게 진화시키는 전략을 택했다. 특히 에너지, 의료, 운송 등의 효율성을 높였다.  미국 등 여타 선진국도 IT와 제조업의 결합에 나섰다. 독일 지멘스, 보쉬 등 대기업들은 향후 제조업 혁신을 추진하면서 80% 이상을 ICT에 기반을 둘 것으로 추정된다. 우리도 경쟁 우위가 있는 제조업의 혁신을 통해 창조경제의 명확한 비전을 제시하고 미래에 대비해야 한다.  국내 경제의 지속가능한 성장과 꾸준한 수출 경쟁력 제고를 위해서는 제조업을 혁신하는 ‘한국형 창조경제 모델’이 필수적이다. 지난해 5월 말 창조경제 주창자인 존 호킨스는 “한국의 과학기술 경쟁력을 활용해 벤처 창업을 늘리는 것도 중요하지만 한국에서는 제조업과 대기업의 성공모델을 활용해야 한다”고 조언했다. 독일뿐 아니라 미국, 일본 등 주요 선진국이 경제 안정성을 높이는 제조업의 중요성을 강조하고 미래형 생산체제로 변화하고 있다. 우리도 미래 제조업이 개별·맞춤형 및 소량 생산체계로 변화될 것으로 예상되는바 이러한 변화에 대응할 수 있는 제조업 생산체계의 혁신이 요구된다.       프랑스 슈나이더 일렉트릭은 내부 센서를 통해 에너지 사용량을 실시간으로 측정해 에너지를 절약한다.  한국도 네트워크-제조업 연결해야  또한 정부는 세계적인 경쟁력을 지닌 IT 인프라와 기술이 제조업과 결합해 혁신을 이끌고 새로운 가치체계를 창출할 수 있도록 지원을 확대해야 한다. 세계경제포럼(WEF)은 한국의 네트워크 준비지수를 세계 11위, 글로벌 제조업 경쟁력을 세계 5위로 높게 평가했다. 하지만 이들 간 결합은 미미한 수준이다. 독일은 스마트 공장, 미국은 최첨단 제조업을 앞세워 IT와 제조업의 결합을 확산하고 모든 생산체계를 네트워크화함으로써 경쟁력을 높여나가고 있다.  정부는 CPS 등 개방형 시스템의 연구개발을 강화하고 표준화에도 적극 참여해야 한다. 미래 제조업에서는 스마트 공장, CPS 플랫폼 등을 관리·통제할 수 있는 소프트웨어, 솔루션의 개발이 중요하나 국내 경쟁력이 낮은 만큼 산업과 학계의 연계, 글로벌 기업과의 공동 연구 등을 체계적으로 지원해야 한다. 특히, 독일 등 선도자들이 생산체계 시스템을 표준화할 경우 후발주자들은 따라갈 수밖에 없기 때문에 스마트 생산 시스템의 표준화에도 적극 참여해야 한다.    조호정 | 현대경제연구원 선임연구원 chjss@hri.co.kr   ]",[],http://www.daejonilbo.com/news/newsitem.asp?pk_no=1104737,https://n.news.naver.com/mnews/article/262/0000007156?sid=004
5면 TOP,서울신문,,[시간제 일자리 길을 묻고 답을 찾다 ] 할머니 간호사가 32%… ‘老老케어...,,,http://www.seoul.co.kr/news/newsView.php?id=20140217005006,http://www.daejonilbo.com/
2014.02.16.,메트로신문,,[유병필의 청론탁설] '발등의 불' 저출산 문제,,,http://www.emetro.co.kr/news/newsview?newscd=2014021600108,https://www.seoul.co.kr
